"filename", "language", "Markdown", "TypeScript", "YAML", "Docker", "Ignore", "JSON", "JavaScript", "Properties", "comment", "blank", "total"
"/home/undefined/Documents/pkl/apikom/infra/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/undefined/Documents/pkl/apikom/scripts/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/undefined/Documents/pkl/apikom/services/authentication/.dockerignore", "Ignore", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2
"/home/undefined/Documents/pkl/apikom/services/authentication/.eslintrc.js", "JavaScript", 0, 0, 0, 0, 0, 0, 23, 0, 2, 1, 26
"/home/undefined/Documents/pkl/apikom/services/authentication/.prettierrc.js", "JavaScript", 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 8
"/home/undefined/Documents/pkl/apikom/services/authentication/Dockerfile", "Docker", 0, 0, 0, 12, 0, 0, 0, 0, 0, 4, 16
"/home/undefined/Documents/pkl/apikom/services/authentication/README.md", "Markdown", 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6
"/home/undefined/Documents/pkl/apikom/services/authentication/app.ts", "TypeScript", 0, 37, 0, 0, 0, 0, 0, 0, 12, 11, 60
"/home/undefined/Documents/pkl/apikom/services/authentication/babel.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 8
"/home/undefined/Documents/pkl/apikom/services/authentication/controllers/auth.controller.ts", "TypeScript", 0, 261, 0, 0, 0, 0, 0, 0, 0, 25, 286
"/home/undefined/Documents/pkl/apikom/services/authentication/docker-compose.yml", "YAML", 0, 0, 10, 0, 0, 0, 0, 0, 0, 1, 11
"/home/undefined/Documents/pkl/apikom/services/authentication/docs/swagger.yaml", "YAML", 0, 0, 195, 0, 0, 0, 0, 0, 1, 4, 200
"/home/undefined/Documents/pkl/apikom/services/authentication/helpers/firebase/firebaseInit.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 5, 19
"/home/undefined/Documents/pkl/apikom/services/authentication/helpers/logger.ts", "TypeScript", 0, 17, 0, 0, 0, 0, 0, 0, 0, 3, 20
"/home/undefined/Documents/pkl/apikom/services/authentication/index.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 3, 12
"/home/undefined/Documents/pkl/apikom/services/authentication/interfaces/user.interface.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/home/undefined/Documents/pkl/apikom/services/authentication/jest.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 6, 0, 0, 1, 7
"/home/undefined/Documents/pkl/apikom/services/authentication/middlewares/isValid.ts", "TypeScript", 0, 21, 0, 0, 0, 0, 0, 0, 0, 3, 24
"/home/undefined/Documents/pkl/apikom/services/authentication/middlewares/userAuth.ts", "TypeScript", 0, 21, 0, 0, 0, 0, 0, 0, 1, 3, 25
"/home/undefined/Documents/pkl/apikom/services/authentication/nodemon.json", "JSON", 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"/home/undefined/Documents/pkl/apikom/services/authentication/package-lock.json", "JSON", 0, 0, 0, 0, 0, 10884, 0, 0, 0, 1, 10885
"/home/undefined/Documents/pkl/apikom/services/authentication/package.json", "JSON", 0, 0, 0, 0, 0, 60, 0, 0, 0, 1, 61
"/home/undefined/Documents/pkl/apikom/services/authentication/routes/auth.route.ts", "TypeScript", 0, 24, 0, 0, 0, 0, 0, 0, 0, 12, 36
"/home/undefined/Documents/pkl/apikom/services/authentication/services/auth.services.ts", "TypeScript", 0, 40, 0, 0, 0, 0, 0, 0, 0, 9, 49
"/home/undefined/Documents/pkl/apikom/services/authentication/tests/auth.controller.test.ts", "TypeScript", 0, 436, 0, 0, 0, 0, 0, 0, 10, 21, 467
"/home/undefined/Documents/pkl/apikom/services/authentication/tsconfig.json", "JSON", 0, 0, 0, 0, 0, 17, 0, 0, 47, 8, 72
"/home/undefined/Documents/pkl/apikom/services/authentication/validations/auth.validation.ts", "TypeScript", 0, 106, 0, 0, 0, 0, 0, 0, 0, 6, 112
"/home/undefined/Documents/pkl/apikom/services/categories/.dockerignore", "Ignore", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2
"/home/undefined/Documents/pkl/apikom/services/categories/.eslintrc.js", "JavaScript", 0, 0, 0, 0, 0, 0, 23, 0, 2, 1, 26
"/home/undefined/Documents/pkl/apikom/services/categories/.prettierrc.js", "JavaScript", 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 8
"/home/undefined/Documents/pkl/apikom/services/categories/Dockerfile", "Docker", 0, 0, 0, 13, 0, 0, 0, 0, 0, 4, 17
"/home/undefined/Documents/pkl/apikom/services/categories/app.ts", "TypeScript", 0, 39, 0, 0, 0, 0, 0, 0, 10, 11, 60
"/home/undefined/Documents/pkl/apikom/services/categories/babel.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 8
"/home/undefined/Documents/pkl/apikom/services/categories/config/config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 29, 0, 0, 3, 32
"/home/undefined/Documents/pkl/apikom/services/categories/config/sequelize.ts", "TypeScript", 0, 34, 0, 0, 0, 0, 0, 0, 3, 6, 43
"/home/undefined/Documents/pkl/apikom/services/categories/controllers/category.controller.ts", "TypeScript", 0, 117, 0, 0, 0, 0, 0, 0, 0, 17, 134
"/home/undefined/Documents/pkl/apikom/services/categories/docker-compose.yml", "YAML", 0, 0, 24, 0, 0, 0, 0, 0, 0, 1, 25
"/home/undefined/Documents/pkl/apikom/services/categories/docs/category-swagger.yaml", "YAML", 0, 0, 109, 0, 0, 0, 0, 0, 0, 7, 116
"/home/undefined/Documents/pkl/apikom/services/categories/helpers/initDB.ts", "TypeScript", 0, 17, 0, 0, 0, 0, 0, 0, 0, 3, 20
"/home/undefined/Documents/pkl/apikom/services/categories/helpers/logger.ts", "TypeScript", 0, 17, 0, 0, 0, 0, 0, 0, 0, 3, 20
"/home/undefined/Documents/pkl/apikom/services/categories/index.ts", "TypeScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 3, 6
"/home/undefined/Documents/pkl/apikom/services/categories/interfaces/Category.ts", "TypeScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/home/undefined/Documents/pkl/apikom/services/categories/middlewares/isValid.ts", "TypeScript", 0, 16, 0, 0, 0, 0, 0, 0, 0, 2, 18
"/home/undefined/Documents/pkl/apikom/services/categories/models/category.model.ts", "TypeScript", 0, 26, 0, 0, 0, 0, 0, 0, 1, 4, 31
"/home/undefined/Documents/pkl/apikom/services/categories/nodemon.json", "JSON", 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"/home/undefined/Documents/pkl/apikom/services/categories/package-lock.json", "JSON", 0, 0, 0, 0, 0, 10348, 0, 0, 0, 1, 10349
"/home/undefined/Documents/pkl/apikom/services/categories/package.json", "JSON", 0, 0, 0, 0, 0, 68, 0, 0, 0, 1, 69
"/home/undefined/Documents/pkl/apikom/services/categories/routes/category.route.ts", "TypeScript", 0, 23, 0, 0, 0, 0, 0, 0, 0, 7, 30
"/home/undefined/Documents/pkl/apikom/services/categories/seeders/20210307035835-categories.js", "JavaScript", 0, 0, 0, 0, 0, 0, 26, 0, 0, 3, 29
"/home/undefined/Documents/pkl/apikom/services/categories/services/category.services.ts", "TypeScript", 0, 42, 0, 0, 0, 0, 0, 0, 0, 6, 48
"/home/undefined/Documents/pkl/apikom/services/categories/tests/category.controller.test.ts", "TypeScript", 0, 212, 0, 0, 0, 0, 0, 0, 0, 24, 236
"/home/undefined/Documents/pkl/apikom/services/categories/tsconfig.json", "JSON", 0, 0, 0, 0, 0, 17, 0, 0, 47, 8, 72
"/home/undefined/Documents/pkl/apikom/services/categories/validations/category.validation.ts", "TypeScript", 0, 16, 0, 0, 0, 0, 0, 0, 0, 3, 19
"/home/undefined/Documents/pkl/apikom/services/default.conf", "Properties", 0, 0, 0, 0, 0, 0, 0, 27, 0, 1, 28
"/home/undefined/Documents/pkl/apikom/services/docker-compose.yml", "YAML", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 14
"/home/undefined/Documents/pkl/apikom/services/images/.dockerignore", "Ignore", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2
"/home/undefined/Documents/pkl/apikom/services/images/.eslintrc.js", "JavaScript", 0, 0, 0, 0, 0, 0, 23, 0, 2, 1, 26
"/home/undefined/Documents/pkl/apikom/services/images/.prettierrc.js", "JavaScript", 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 8
"/home/undefined/Documents/pkl/apikom/services/images/Dockerfile", "Docker", 0, 0, 0, 13, 0, 0, 0, 0, 0, 4, 17
"/home/undefined/Documents/pkl/apikom/services/images/app.ts", "TypeScript", 0, 39, 0, 0, 0, 0, 0, 0, 10, 11, 60
"/home/undefined/Documents/pkl/apikom/services/images/babel.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 8
"/home/undefined/Documents/pkl/apikom/services/images/config/config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 29, 0, 0, 3, 32
"/home/undefined/Documents/pkl/apikom/services/images/config/sequelize.ts", "TypeScript", 0, 34, 0, 0, 0, 0, 0, 0, 3, 6, 43
"/home/undefined/Documents/pkl/apikom/services/images/controllers/image.controller.ts", "TypeScript", 0, 97, 0, 0, 0, 0, 0, 0, 1, 27, 125
"/home/undefined/Documents/pkl/apikom/services/images/docker-compose.yml", "YAML", 0, 0, 24, 0, 0, 0, 0, 0, 0, 1, 25
"/home/undefined/Documents/pkl/apikom/services/images/docs/images-swagger.yaml", "YAML", 0, 0, 109, 0, 0, 0, 0, 0, 0, 7, 116
"/home/undefined/Documents/pkl/apikom/services/images/helpers/deleteImages.ts", "TypeScript", 0, 7, 0, 0, 0, 0, 0, 0, 0, 2, 9
"/home/undefined/Documents/pkl/apikom/services/images/helpers/getPublicId.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 3, 14
"/home/undefined/Documents/pkl/apikom/services/images/helpers/images.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 0, 0, 5, 25
"/home/undefined/Documents/pkl/apikom/services/images/helpers/initCloudinary.ts", "TypeScript", 0, 23, 0, 0, 0, 0, 0, 0, 0, 5, 28
"/home/undefined/Documents/pkl/apikom/services/images/helpers/initDB.ts", "TypeScript", 0, 17, 0, 0, 0, 0, 0, 0, 0, 3, 20
"/home/undefined/Documents/pkl/apikom/services/images/helpers/initMulter.ts", "TypeScript", 0, 18, 0, 0, 0, 0, 0, 0, 0, 8, 26
"/home/undefined/Documents/pkl/apikom/services/images/index.ts", "TypeScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 3, 6
"/home/undefined/Documents/pkl/apikom/services/images/migrations/20210305015017-images.js", "JavaScript", 0, 0, 0, 0, 0, 0, 24, 0, 0, 3, 27
"/home/undefined/Documents/pkl/apikom/services/images/models/image.model.ts", "TypeScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 4, 19
"/home/undefined/Documents/pkl/apikom/services/images/nodemon.json", "JSON", 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"/home/undefined/Documents/pkl/apikom/services/images/package-lock.json", "JSON", 0, 0, 0, 0, 0, 10889, 0, 0, 0, 1, 10890
"/home/undefined/Documents/pkl/apikom/services/images/package.json", "JSON", 0, 0, 0, 0, 0, 73, 0, 0, 0, 1, 74
"/home/undefined/Documents/pkl/apikom/services/images/routes/image.route.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 6, 19
"/home/undefined/Documents/pkl/apikom/services/images/services/image.services.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 3, 14
"/home/undefined/Documents/pkl/apikom/services/images/tests/image.controller.test.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/undefined/Documents/pkl/apikom/services/images/tsconfig.json", "JSON", 0, 0, 0, 0, 0, 17, 0, 0, 47, 8, 72
"/home/undefined/Documents/pkl/apikom/services/products/.dockerignore", "Ignore", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2
"/home/undefined/Documents/pkl/apikom/services/products/.eslintrc.js", "JavaScript", 0, 0, 0, 0, 0, 0, 23, 0, 2, 1, 26
"/home/undefined/Documents/pkl/apikom/services/products/.prettierrc.js", "JavaScript", 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 8
"/home/undefined/Documents/pkl/apikom/services/products/Dockerfile", "Docker", 0, 0, 0, 13, 0, 0, 0, 0, 0, 4, 17
"/home/undefined/Documents/pkl/apikom/services/products/app.ts", "TypeScript", 0, 37, 0, 0, 0, 0, 0, 0, 10, 11, 58
"/home/undefined/Documents/pkl/apikom/services/products/babel.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 8
"/home/undefined/Documents/pkl/apikom/services/products/config/config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 29, 0, 0, 3, 32
"/home/undefined/Documents/pkl/apikom/services/products/config/sequelize.ts", "TypeScript", 0, 34, 0, 0, 0, 0, 0, 0, 3, 6, 43
"/home/undefined/Documents/pkl/apikom/services/products/controllers/product.controller.ts", "TypeScript", 0, 184, 0, 0, 0, 0, 0, 0, 4, 28, 216
"/home/undefined/Documents/pkl/apikom/services/products/docker-compose.yml", "YAML", 0, 0, 24, 0, 0, 0, 0, 0, 0, 1, 25
"/home/undefined/Documents/pkl/apikom/services/products/docs/product-swagger.yaml", "YAML", 0, 0, 153, 0, 0, 0, 0, 0, 0, 7, 160
"/home/undefined/Documents/pkl/apikom/services/products/helpers/getPagination.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 2, 7
"/home/undefined/Documents/pkl/apikom/services/products/helpers/getPaginationData.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 4, 15
"/home/undefined/Documents/pkl/apikom/services/products/helpers/getSort.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 1, 15
"/home/undefined/Documents/pkl/apikom/services/products/helpers/initDB.ts", "TypeScript", 0, 17, 0, 0, 0, 0, 0, 0, 0, 3, 20
"/home/undefined/Documents/pkl/apikom/services/products/helpers/logger.ts", "TypeScript", 0, 17, 0, 0, 0, 0, 0, 0, 0, 3, 20
"/home/undefined/Documents/pkl/apikom/services/products/index.ts", "TypeScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 3, 6
"/home/undefined/Documents/pkl/apikom/services/products/interfaces/Product.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/home/undefined/Documents/pkl/apikom/services/products/middlewares/isValid.ts", "TypeScript", 0, 16, 0, 0, 0, 0, 0, 0, 0, 2, 18
"/home/undefined/Documents/pkl/apikom/services/products/migrations/20210304053455-products.js", "JavaScript", 0, 0, 0, 0, 0, 0, 45, 0, 0, 3, 48
"/home/undefined/Documents/pkl/apikom/services/products/models/product.model.ts", "TypeScript", 0, 18, 0, 0, 0, 0, 0, 0, 0, 6, 24
"/home/undefined/Documents/pkl/apikom/services/products/nodemon.json", "JSON", 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"/home/undefined/Documents/pkl/apikom/services/products/package-lock.json", "JSON", 0, 0, 0, 0, 0, 10426, 0, 0, 0, 1, 10427
"/home/undefined/Documents/pkl/apikom/services/products/package.json", "JSON", 0, 0, 0, 0, 0, 71, 0, 0, 0, 1, 72
"/home/undefined/Documents/pkl/apikom/services/products/routes/product.route.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 0, 0, 1, 10, 23
"/home/undefined/Documents/pkl/apikom/services/products/seeders/20210307044726-products.js", "JavaScript", 0, 0, 0, 0, 0, 0, 34, 0, 0, 3, 37
"/home/undefined/Documents/pkl/apikom/services/products/services/product.services.ts", "TypeScript", 0, 39, 0, 0, 0, 0, 0, 0, 0, 8, 47
"/home/undefined/Documents/pkl/apikom/services/products/test/product.controller.test.ts", "TypeScript", 0, 866, 0, 0, 0, 0, 0, 0, 0, 48, 914
"/home/undefined/Documents/pkl/apikom/services/products/tsconfig.json", "JSON", 0, 0, 0, 0, 0, 17, 0, 0, 47, 8, 72
"/home/undefined/Documents/pkl/apikom/services/products/validations/product.validation.ts", "TypeScript", 0, 30, 0, 0, 0, 0, 0, 0, 0, 6, 36
"Total", "-", 3, 3174, 662, 51, 8, 42899, 370, 27, 266, 550, 48010